Country(or dependent territory),Population,% of worldpopulation,Total Area,Percentage Water,Total Nominal GDP,Per Capita GDP
 China[Note 2],"1,394,350,000",18.2%,"9,596,961 km2 (3,705,407 sq mi)[g] (3rd/4th)",2.8%[h],$14.092 trillion[16] (2nd),"$10,087[16] (71st)"
 India[Note 3],"1,337,630,000",17.5%,"3,287,263[5] km2 (1,269,219 sq mi)[d] (7th)",9.6,$2.848 trillion[16] (6th),"$2,134[16] (133rd)"
 United States[Note 4],"327,918,000",4.28%,"3,796,742 sq mi (9,833,520 km2)[8] (3rd/4th)",6.97,$19.390 trillion[11] (1st),"$59,501[11] (7th)"
 Brazil,"209,650,000",2.74%,"8,515,767 km2 (3,287,956 sq mi) (5th)",0.65,$2.139 trillion[7] (9th),"$10,224[7] (65th)"
 Pakistan,"202,169,000",2.64%,"881,913 km2 (340,509 sq mi)[a][18] (33rd)",2.86,$304.4 billion[21] (42nd),"$1,629[22] (145th)"
 Nigeria,"193,392,517",2.53%,"923,768 km2 (356,669 sq mi) (32nd)",1.4,$376.28 billion[3] (31st),"$1,994[3] (137th)"
 Bangladesh,"165,278,000",2.16%,"147,570[5] km2 (56,980 sq mi) (92nd)",6.4,$285.817 billion[8] (43rd),"$1,754[8] (148th)"
 Russia[Note 5],"146,877,088",1.92%,"17,098,246 km2 (6,601,670 sq mi)[5] (without Crimea)[note 4] (1st)",13[7] (including swamps),$1.719 trillion[9] (12th),"$11,946[9] (67th)"
 Japan,"126,420,000",1.65%,"377,973.89[9] km2 (145,936.53 sq mi)[10] (61st)",0.8,$5.167 trillion[12] (3rd),"$40,849[12] (20th)"
 Mexico,"124,737,789",1.63%,"1,972,550 km2 (761,610 sq mi) (13th)",2.5,$1.250 trillion[6] (16th),"$10,021[6] (69th)"
 Ethiopia,"107,534,882",1.4%,"1,104,300 km2 (426,400 sq mi) (26th)",0.7,$85.664 billion[5],$910[5]
 Philippines,"106,540,000",1.39%,"300,000[4][5] km2 (120,000 sq mi) (63rd)",0.61[6] (inland waters),$371.8 billion[8],"$3,541[8]"
 Egypt,"97,639,400",1.28%,"1,010,408[2] km2 (390,121 sq mi) (29th)",0.632,$237.073 billion[4] (49th),"$2,501[4] (113th)"
 Vietnam,"94,660,000",1.24%,"331,698[4] km2 (128,069 sq mi) (65th)",6.4[5],$240.779 billion[7] (47th),"$2,546[7] (129th)"
 DR Congo,"84,004,989",1.1%,"2,345,409 km2 (905,567 sq mi) (11th)",3.32,$40.415 billion[3],$446[3]
 Germany,"82,792,400",1.08%,"357,386 km2 (137,988 sq mi)[4] (62nd)"," 82,800,000[5] (16th)",$3.685 trillion[6] (5th),"$44,550[6] (17th)"
 Iran,"81,830,600",1.07%,"1,648,195 km2 (636,372 sq mi) (17th)",7.07,$438.3 billion[8] (27th),"$5,383[8]"
 Turkey,"80,810,525",1.06%,"783,356 km2 (302,455 sq mi) (36th)",1.3,$909 billion[4] (17th),"$11,114[4] (60th)"
 Thailand,"69,183,173",0.9%,"513,120 km2 (198,120 sq mi) (50th)","0.4 (2,230 km2)",$514.700 billion[11],"$7,588[11]"
 France[Note 6],"67,323,000",0.88%,"640,679 km2 (247,368 sq mi)[3] (42nd)","551,695 km2 (213,011 sq mi)[V] (50th)",$2.583 trillion[7] (7th),"$39,869[7] (22nd)"
 United Kingdom[Note 7],"66,040,229",0.86%,"242,495 km2 (93,628 sq mi)[7] (78th)",1.34,$2.624 trillion[10] (5th),"$39,734[10] (19th)"
 Italy,"60,421,460",0.79%,"301,340 km2 (116,350 sq mi) (71st)",2.4,$2.181 trillion[5] (8th),"$35,913[4] (25th)"
 South Africa,"57,725,600",0.75%,"1,221,037 km2 (471,445 sq mi) (24th)",0.380,$371 billion[6] (35th),"$6,459[6] (88th)"
 Tanzania[Note 8],"54,199,163",0.71%,"947,303 km2 (365,756 sq mi) (31st)",6.4[6],$55.666 billion[9],"$1,100[9]"
 Myanmar,"53,862,731",0.7%,"676,578 km2 (261,228 sq mi) (39th)",3.06,"$69,322 billion[5] (70th)","$1,299[5] (152nd)"
 South Korea,"51,635,256",0.67%,"100,363 km2 (38,750 sq mi) (107th)",0.3 (301 km2 / 116 mi2),$1.693 trillion[9] (12th),"$32,775[9] (29th)"
 Kenya,"50,950,879",0.67%,"580,367 km2 (224,081 sq mi)[4][5] (48th)",2.3,$85.980 billion[8],"$1,790[8]"
 Colombia,"49,970,000",0.653%,"1,141,748 km2 (440,831 sq mi) (25th)",8.8 (17th),$327.978 billion[4] (32nd),"$6,581[4]"
 Spain,"46,659,302",0.61%,"505,990[5] km2 (195,360 sq mi) (51st)",1.04,$1.506 trillion[7] (12th),"$32,559[7] (30th)"
 Argentina,"44,494,502",0.58%,"2,780,400 km2 (1,073,500 sq mi)[B] (8th)",1.57,$625.921 billion[13] (21st),"$14,043[13] (53rd)"
 Algeria,"42,545,964",0.56%,"2,381,741 km2 (919,595 sq mi) (10th)",negligible,$197.629 billion[7],"$7,669[7]"
 Ukraine[Note 9],"42,248,129",0.55%,"603,628 km2 (233,062 sq mi) (45th)",7,$112.154 billion[5] (60th),"$2,640[5] (127th)"
 Sudan,"40,867,610",0.53%,"1,886,068 km2 (728,215 sq mi) (15th)","39,578,828[3] (35th)",$138.090 billion[5],"$3,459[5]"
 Iraq,"39,339,753",0.51%,"437,072 km2 (168,754 sq mi) (58th)",1.1,$202.922 billion[2] (47th),"$5,091[2] (88th)"
 Uganda,"38,823,100",0.51%,"241,038 km2 (93,065 sq mi) (79th)",15.39,$26.391 billion[6],$700[6]
 Poland,"38,433,600",0.5%,"312,696[7] km2 (120,733 sq mi)[b] (69th)",3.07,$614.190 billion[10] (23rd),"$16,179"
 Canada,"37,239,900",0.487%,"9,984,670 km2 (3,855,100 sq mi) (2nd)",8.92,$1.798 trillion[7] (10th),"$48,466[7] (15th)"
 Morocco[Note 10],"34,800,600",0.455%,"710,850 km2 (274,460 sq mi)or 446,550 km2[b] (40th or 57th)",0.056 (250 km2),$120.997 billion[8],"$3,435[9]"
 Saudi Arabia,"33,413,660",0.44%,"2,149,690[3] km2 (830,000 sq mi) (12th)",0.7,$748.003 billion[5] (18th),"$22,649[5] (36th)"
 Uzbekistan,"32,653,900",0.43%,"448,978 km2 (173,351 sq mi) (56th)",4.9,$40.259 billion[10] (69th),"$1,238[10] (130th)"
 Malaysia,"32,478,000",0.424%,"330,803 km2 (127,724 sq mi) (66th)",0.3,$364.919 billion (38th),"$11,237 (62nd)"
 Venezuela,"31,828,110",0.42%,"916,445 km2 (353,841 sq mi) (32nd)",3.2%[d],$100.845 billion[4] (51st),"$3,168[4] (93rd)"
 Afghanistan,"31,575,018",0.41%,"652,864[5] km2 (252,072 sq mi) (40th)",negligible,$21 billion[7],$572[7]
 Ghana,"29,614,337",0.39%,"239,567 km2 (92,497 sq mi) (80th)","4.61 (11,000 km; 4,247 mi2)",$49.226 billion[7] (69th),"$1,697[7] (126th)"
 Angola,"29,250,009",0.38%,"1,246,700 km2 (481,400 sq mi) (22nd)",negligible,$112.533 billion[2] (61st),"$4,101[2] (91st)"
 Nepal,"29,218,867",0.38%,"147,181 km2 (56,827 sq mi) (93rd)",2.8,$24.067 billion[9] ((107th)),$837[9]
 Yemen,"28,915,284",0.38%,"527,968 km2 (203,850 sq mi) (49th)",negligible,$85.840 billion[4],$ 3066[4]
 Mozambique,"28,861,863",0.38%,"801,590 km2 (309,500 sq mi) (35th)",2.2,$12.345 billion[6],$417[6]
 Madagascar,"26,262,810",0.34%,"587,041 km2 (226,658 sq mi) (46th)","5,501 km2 (2,124 sq mi)",$10.372 billion[6],$405[6]
 North Korea,"25,610,672",0.33%,"120,540 km2 (46,540 sq mi)[4] (97th)",4.87,$25 billion[9][10],"$1,000[10]"
